113,111,110,102,110,102,110,107,106,112,29,109,101,95,94,96,89,87,86,89,89,89,92,96,93,96,97,99,97,103,106,106,100,107,105,106,106,109,106,109,72,68,68,75,73,73,64,74,74,73,77,76,45,77,77,77,76,69,74,75,74,75,73,70,75,72,43,70,76,72,72,74,63,70,60,74,71,76,75,76,80,80,70,79,79,77,70,69,76,77,77,77,69,78,76,76,71,76,77,74,75,75,76,77,75,76,76,75,77,75,77,71,76,71,77,76,39,75,77,71
113,111,110,102,110,102,110,107,106,112,29,109,101,95,94,96,89,87,86,89,89,89,92,96,93,96,97,99,97,103,106,106,100,107,105,106,106,109,106,109,72,68,68,75,73,73,64,74,74,73,77,76,45,77,77,77,76,69,74,75,74,75,73,70,75,72,43,70,76,72,72,74,63,70,60,74,71,76,75,76,80,80,70,79,79,77,70,69,76,77,77,77,69,78,76,76,71,76,77,74,75,75,76,77,75,76,76,75,77,75,77,71,76,71,77,76,39,75,77,71
113,111,110,102,110,102,110,107,106,112,29,109,101,95,94,96,89,87,86,89,89,89,92,96,93,96,97,99,97,103,106,106,100,107,105,106,106,109,106,109,72,68,68,75,73,73,64,74,74,73,77,76,45,77,77,77,76,69,74,75,74,75,73,70,75,72,44,70,76,72,72,74,63,70,60,74,71,76,75,76,80,80,70,79,79,77,70,69,76,77,77,77,69,78,76,76,71,76,77,74,75,75,76,77,75,76,76,75,77,75,77,71,76,71,77,76,39,75,77,71
113,111,110,102,110,102,110,107,106,112,29,109,101,95,94,96,89,87,86,89,89,89,92,96,93,96,97,99,97,103,106,106,100,107,105,106,106,109,106,109,72,68,68,75,73,73,64,74,74,73,77,76,45,77,77,77,76,69,74,75,74,75,73,70,75,72,44,70,76,72,72,74,63,70,60,74,71,76,75,76,80,80,70,79,79,77,70,69,76,77,77,77,69,78,76,76,71,76,77,74,75,75,76,77,75,76,76,75,77,75,77,71,76,71,77,76,39,75,77,71
113,111,110,102,110,102,110,107,106,112,29,109,101,95,94,96,89,87,86,89,89,89,92,96,93,96,97,99,97,103,106,106,100,107,105,106,106,109,106,109,72,68,68,75,73,73,64,74,74,73,77,76,45,77,77,77,76,69,74,75,74,75,73,70,75,72,44,70,76,72,72,74,63,70,60,74,71,76,75,76,80,80,70,79,79,77,70,69,76,77,77,77,69,78,76,76,71,76,77,74,75,75,76,77,75,76,76,75,77,75,77,71,76,71,77,76,39,75,77,71
113,111,110,103,110,102,110,107,106,112,29,109,101,95,94,96,89,87,86,89,89,89,92,96,93,96,97,99,97,103,106,106,100,107,105,106,106,109,106,109,72,68,68,75,73,73,64,74,74,73,77,76,45,77,77,77,76,69,74,75,74,75,73,70,75,72,44,70,76,72,72,74,63,70,60,74,71,76,75,76,80,80,70,79,79,77,70,69,76,77,77,77,69,78,76,76,71,76,77,74,75,75,76,77,75,76,76,75,77,75,77,71,76,71,77,76,39,75,77,71
113,111,110,103,110,102,110,107,106,112,29,109,101,95,94,96,89,87,86,89,89,89,92,96,93,96,97,99,97,103,106,106,100,107,105,106,106,109,106,109,73,68,68,75,73,73,64,74,74,73,77,76,45,77,77,77,76,69,74,75,74,75,73,70,75,72,44,70,76,72,72,74,63,70,60,74,71,76,75,76,80,80,70,79,79,77,70,69,76,77,77,77,69,78,76,76,71,76,77,74,75,75,76,77,75,76,76,75,77,75,77,71,76,71,77,76,39,75,77,71
113,111,110,103,110,102,110,107,106,112,29,109,101,95,94,96,89,87,86,89,89,89,92,96,93,96,97,99,97,103,106,106,100,107,105,106,106,109,106,109,73,68,68,75,73,73,64,74,74,73,77,76,45,77,77,77,76,69,74,75,74,75,73,70,75,72,44,70,76,72,72,74,63,70,60,74,71,76,75,76,80,80,70,79,79,77,70,69,76,77,77,77,69,78,76,76,71,76,77,74,75,75,76,77,75,76,76,75,77,75,77,71,76,71,77,76,39,75,77,71
113,111,110,103,110,102,110,107,106,112,29,109,101,95,94,96,89,87,86,89,89,89,92,96,93,96,97,99,97,102,106,106,100,107,105,106,106,109,106,109,73,68,68,75,73,73,64,74,74,73,77,76,46,77,77,77,76,69,74,75,74,75,73,70,75,72,44,70,76,72,72,74,63,70,60,74,71,76,75,76,80,80,70,79,79,77,70,69,76,77,77,77,69,78,76,76,71,76,77,74,75,75,76,77,75,76,76,75,77,75,77,71,76,71,77,76,39,75,77,71
113,111,110,103,110,102,110,107,106,112,29,109,101,95,94,96,89,87,86,89,89,89,92,96,93,96,97,99,97,103,106,106,100,107,105,106,106,109,106,109,73,68,68,75,73,73,64,74,74,73,77,76,46,77,77,77,76,69,74,75,74,75,73,70,75,72,44,70,76,72,72,74,63,70,60,74,71,76,75,76,80,80,70,79,79,77,70,69,76,77,77,77,69,78,76,76,71,76,77,74,75,75,76,77,75,76,76,75,77,75,77,71,76,71,77,76,39,75,77,71
113,111,110,103,110,102,110,107,106,112,29,109,101,95,94,96,89,87,86,89,89,89,92,96,93,96,97,99,97,102,106,106,100,107,105,106,106,109,106,109,73,68,68,75,73,73,64,74,75,73,77,76,46,77,77,77,76,69,74,75,74,75,73,70,75,72,44,70,76,72,72,74,63,70,60,74,71,76,75,76,80,80,70,79,79,77,70,69,76,77,77,77,69,78,76,76,71,76,77,74,75,75,76,77,75,76,76,75,77,75,77,71,76,71,77,76,39,75,77,71
113,111,110,103,110,102,110,107,106,112,29,109,101,95,94,96,89,87,86,89,89,89,92,96,93,96,97,99,97,102,106,106,100,107,105,106,106,109,106,109,73,68,68,75,73,73,64,74,75,73,77,76,46,77,77,77,76,69,74,75,74,75,73,70,75,72,44,70,76,72,72,74,63,70,60,74,71,76,75,76,80,80,70,79,79,77,70,69,76,77,77,77,69,78,76,76,71,76,77,74,75,75,76,77,75,76,76,75,77,75,77,71,76,71,77,76,39,75,77,71
113,111,110,103,110,102,110,107,106,112,29,109,101,95,94,96,89,87,86,89,89,89,92,96,93,96,97,99,97,102,106,106,100,107,105,106,106,109,106,109,73,68,68,75,73,73,64,74,75,73,77,76,46,77,77,77,76,69,74,75,74,75,73,70,75,72,44,70,76,72,71,74,63,70,60,74,71,76,75,76,80,80,70,79,79,77,70,69,76,77,77,77,69,78,76,76,71,76,77,74,75,75,76,77,75,76,76,75,77,75,77,71,76,71,77,76,39,75,77,71
113,111,110,103,110,102,110,107,106,112,29,109,101,95,94,96,89,87,86,89,89,89,92,96,93,96,97,99,97,102,106,106,100,107,105,106,106,109,106,109,73,68,68,75,73,73,64,74,75,73,77,76,46,77,77,77,76,69,74,75,74,75,73,70,75,72,44,70,76,72,71,74,63,70,60,74,71,76,75,76,80,80,70,79,79,77,70,69,76,77,77,77,69,78,76,76,71,76,77,74,75,75,76,77,75,76,76,75,77,75,77,71,76,71,77,76,39,75,77,71
113,111,110,103,110,102,110,107,106,112,29,109,101,95,94,96,89,87,86,89,89,89,92,96,93,96,97,99,97,102,106,106,100,107,105,106,106,109,106,109,73,68,68,75,73,73,64,74,75,73,77,76,46,77,77,77,76,69,74,75,74,75,73,70,75,72,44,69,76,72,71,74,63,70,60,74,71,76,75,76,80,80,70,79,79,77,70,69,76,77,77,77,69,78,76,76,71,76,77,74,75,75,76,77,75,76,76,75,77,75,77,71,76,71,77,76,39,75,77,71
113,111,110,103,110,102,110,107,106,112,29,109,101,95,94,96,89,87,86,89,89,89,92,96,93,96,97,99,97,102,106,106,100,107,105,106,106,109,106,109,73,68,68,75,73,73,64,74,75,73,77,76,46,77,77,77,76,69,74,75,74,75,73,70,75,72,44,69,76,72,71,74,63,70,60,74,71,76,75,76,80,80,70,79,79,77,70,69,76,77,77,77,69,78,76,76,71,76,77,74,75,75,76,77,75,76,76,75,77,75,77,71,76,71,77,76,39,75,77,71
113,111,110,103,110,102,110,107,106,112,29,109,101,95,94,96,89,87,86,89,89,89,92,96,93,96,97,99,97,102,106,106,100,107,105,106,106,109,106,109,73,68,68,75,73,73,64,74,75,73,77,76,46,77,77,77,76,69,74,75,74,75,73,70,75,72,44,69,76,72,71,74,63,70,60,74,71,76,75,76,80,80,70,79,79,77,70,69,76,77,77,77,69,78,76,76,72,76,77,74,75,75,76,77,75,76,76,75,77,75,77,71,76,71,77,76,39,75,77,71
113,111,110,103,110,102,110,107,106,112,29,109,101,95,94,96,89,87,86,89,89,89,92,96,93,96,97,99,97,102,106,106,100,107,105,106,106,109,106,109,73,68,68,75,73,73,64,74,75,73,77,76,46,77,77,77,76,69,74,75,74,75,73,70,75,72,44,69,76,72,71,74,63,70,60,74,71,76,75,76,80,80,70,79,79,77,70,69,76,77,77,77,69,78,76,76,72,76,77,74,75,75,76,77,75,76,76,75,77,75,77,71,76,71,77,76,39,75,77,71
113,111,110,103,110,102,110,107,106,112,29,109,101,95,94,96,89,87,86,89,89,89,92,96,93,96,97,99,97,102,106,106,100,107,105,106,106,109,106,109,73,68,68,75,73,73,64,74,75,73,77,76,46,77,77,77,76,69,74,75,74,75,73,70,75,72,44,69,76,72,71,74,63,70,60,74,71,76,75,76,80,80,70,79,79,77,70,69,76,77,77,77,69,78,76,76,72,76,77,74,75,75,76,77,75,76,76,75,77,75,77,71,76,71,77,76,39,75,77,71
113,111,110,103,110,102,110,107,106,112,29,109,101,95,94,96,89,87,86,89,89,89,92,96,93,96,97,99,97,102,106,106,100,107,105,106,106,109,106,109,73,68,68,75,73,73,64,74,75,73,77,76,46,77,77,77,76,69,74,75,74,75,73,70,75,72,44,69,76,72,71,74,63,70,60,74,71,76,75,76,80,80,70,79,79,77,70,69,76,77,77,77,69,78,76,76,72,76,77,74,75,75,76,77,75,76,76,75,77,75,77,71,76,71,77,76,39,75,77,71
113,111,110,103,110,102,110,107,106,112,29,109,101,95,94,96,89,87,86,89,89,89,92,96,93,96,97,99,97,102,106,106,100,107,105,106,106,109,106,109,73,68,68,75,73,73,64,74,75,73,77,76,46,77,77,77,76,69,74,75,74,75,73,70,75,72,44,69,76,72,71,74,63,70,60,74,71,76,75,76,80,80,70,79,79,77,70,69,76,77,77,77,69,78,76,76,72,76,77,74,75,75,76,77,75,76,76,75,77,75,77,71,76,71,77,76,39,75,77,71
113,111,110,103,110,102,110,107,106,112,29,109,101,95,94,96,89,87,86,89,89,89,92,96,93,96,97,99,97,102,106,106,100,107,105,106,106,109,106,109,73,68,68,75,73,73,64,74,75,73,77,76,46,77,77,77,76,69,74,75,74,75,73,70,75,72,44,69,76,72,71,74,63,70,60,74,71,76,75,76,80,80,70,79,79,77,70,69,76,77,77,77,69,78,76,76,72,76,77,74,75,75,76,77,75,76,76,75,77,75,77,71,76,71,77,76,39,75,77,71
113,111,110,103,110,102,110,107,106,112,29,109,101,95,94,96,89,87,86,89,89,89,92,96,93,96,97,99,97,102,106,106,100,107,105,106,106,109,106,109,73,68,68,75,73,73,64,74,75,73,77,76,46,77,77,77,76,69,74,75,74,75,73,70,75,72,44,69,76,72,71,74,63,70,60,74,71,76,75,76,80,80,70,79,79,77,70,69,76,77,77,77,69,78,76,76,72,76,77,74,75,75,76,77,75,76,76,75,77,75,77,71,76,71,77,76,39,75,77,71
113,111,110,103,110,102,110,107,106,112,29,109,101,95,94,96,89,87,86,89,89,89,92,96,93,96,97,99,97,102,106,106,100,107,105,106,106,109,106,109,73,68,68,75,73,73,64,74,75,73,77,76,46,77,77,77,76,69,74,75,74,75,73,70,75,72,44,69,76,72,71,74,63,70,60,74,71,76,75,76,80,80,70,79,79,77,70,69,76,77,77,77,69,78,76,76,72,76,77,74,75,75,76,77,75,76,76,75,77,75,77,71,76,71,77,76,39,75,77,71
113,111,110,103,110,102,110,107,106,112,29,109,101,95,94,96,89,87,86,89,89,89,92,96,93,96,97,99,97,102,106,106,100,107,105,106,106,109,106,109,73,68,68,75,73,73,64,74,75,73,77,76,46,77,77,77,76,69,74,75,74,75,73,70,75,72,44,69,76,72,71,74,63,70,60,74,71,76,75,76,80,80,70,79,79,77,70,69,76,77,77,77,69,78,76,76,72,76,77,74,75,75,76,77,75,76,76,75,77,75,77,71,76,71,77,76,39,75,77,71
113,111,110,103,110,102,110,107,106,112,29,109,101,95,94,96,89,87,86,89,89,89,92,96,93,96,97,99,97,102,106,106,100,107,105,106,106,109,106,109,73,68,68,75,73,73,64,74,75,73,77,76,46,77,77,77,76,69,74,75,74,75,73,70,75,72,44,69,76,72,71,74,63,70,60,74,71,76,75,76,80,80,70,79,79,77,70,69,76,77,77,77,69,78,76,76,72,76,77,74,75,75,76,77,75,76,76,75,77,75,77,71,76,71,77,76,39,75,77,71
113,111,110,103,110,102,110,107,106,112,29,109,101,95,94,96,89,87,86,89,89,89,92,96,93,96,97,99,97,102,106,106,100,107,105,106,106,109,106,109,73,68,68,75,73,73,64,74,75,73,77,76,46,77,77,77,76,69,74,75,74,75,73,70,75,72,44,69,76,72,71,74,63,70,60,74,71,76,75,76,80,80,70,79,79,77,70,69,76,77,77,77,69,78,76,76,72,76,77,74,75,75,76,77,75,76,76,75,77,75,77,71,76,71,77,76,39,75,77,71
113,111,110,103,110,102,110,107,106,112,29,109,101,95,94,96,89,87,86,89,89,89,92,96,93,96,97,99,97,102,106,106,100,107,105,106,106,109,106,109,73,68,68,75,73,73,64,74,75,73,77,76,46,77,77,77,76,69,74,75,74,75,73,70,75,72,44,69,76,72,71,74,63,70,60,74,71,76,75,76,80,80,70,79,79,77,70,69,76,77,77,77,69,78,76,76,72,76,77,74,75,75,76,77,75,76,76,75,77,75,77,71,76,71,77,76,39,75,77,71
113,111,110,103,110,102,110,107,106,112,29,109,101,95,94,96,89,87,86,89,89,89,92,96,93,96,97,99,97,102,106,106,100,107,105,106,106,109,106,109,73,68,68,75,73,73,64,74,75,73,77,76,46,77,77,77,76,69,74,75,74,75,73,70,75,72,44,69,76,72,71,74,63,70,60,74,71,76,75,76,80,80,70,79,79,77,70,69,76,77,77,77,69,78,76,76,72,76,77,74,75,75,76,77,75,76,76,75,77,75,77,71,76,71,77,76,39,75,77,71
113,111,110,103,110,102,110,107,106,112,29,109,101,94,94,96,89,87,86,89,89,89,92,96,93,97,97,99,97,102,106,106,100,107,105,106,106,109,106,109,73,68,68,75,73,73,64,74,75,73,77,76,46,77,77,77,76,69,74,75,74,75,73,70,75,72,44,69,76,72,71,74,63,70,60,74,71,76,75,76,80,80,70,79,79,77,70,69,76,77,77,77,69,78,76,76,72,76,77,74,75,75,76,77,75,76,76,75,77,75,77,71,76,71,77,76,39,75,77,71
113,111,110,103,110,102,110,107,106,112,29,109,101,94,94,96,89,87,86,89,89,89,92,96,93,97,97,99,97,102,106,106,100,107,105,106,106,109,106,109,73,68,68,75,73,73,64,74,75,73,77,76,46,77,77,77,76,69,74,75,74,75,73,70,75,72,44,69,76,72,71,74,63,70,60,74,71,76,75,76,80,80,70,79,79,77,70,69,76,77,77,77,69,78,76,76,72,76,77,74,75,75,76,77,75,76,76,75,77,75,77,71,76,71,77,76,39,75,77,71
113,111,110,103,110,102,110,107,106,112,29,109,101,94,94,97,89,87,86,89,89,89,92,96,93,97,97,99,97,102,106,106,100,107,105,106,106,109,106,109,73,68,68,75,73,73,64,74,75,73,77,76,46,77,77,77,76,69,74,75,74,75,73,70,75,72,44,69,76,72,71,74,63,70,60,74,71,76,75,76,80,80,70,79,79,77,70,69,76,77,77,77,69,78,76,76,72,76,77,74,75,75,76,77,75,76,76,75,77,75,77,71,76,71,77,76,39,75,77,71
113,111,110,103,110,102,110,107,106,112,29,109,101,94,94,97,89,87,86,89,89,89,92,96,93,97,97,99,97,102,106,106,100,107,105,106,106,109,106,109,73,68,68,75,73,73,64,74,75,73,77,76,46,77,77,77,76,69,74,75,74,75,73,70,75,72,44,69,76,72,71,74,63,70,60,74,71,76,75,76,80,80,70,79,79,77,70,69,76,77,77,77,69,78,76,76,72,76,77,74,75,75,76,77,75,76,76,75,77,75,77,71,76,71,77,76,39,75,77,71
113,111,110,103,110,102,110,107,106,112,29,109,101,94,94,97,89,87,86,89,89,89,92,96,93,96,97,99,97,102,106,106,100,107,105,106,106,109,106,109,73,68,68,75,73,73,64,74,75,73,77,76,46,77,77,77,76,69,74,75,74,75,73,70,75,72,44,69,76,72,71,74,63,70,60,74,71,76,75,76,80,80,70,79,79,77,70,69,76,77,77,77,69,78,76,76,72,76,77,74,75,75,76,77,75,76,76,75,77,75,77,71,76,71,77,76,39,75,77,71
113,111,110,103,110,102,110,107,106,112,29,109,101,94,94,97,89,87,86,89,89,89,92,96,93,96,97,99,97,102,106,106,100,107,105,106,106,109,106,109,73,68,68,75,73,73,64,74,75,73,77,76,46,77,77,77,76,69,74,75,74,75,73,70,75,72,44,69,76,72,71,74,63,70,60,74,71,76,75,76,80,80,70,79,79,77,70,69,76,77,77,77,69,78,76,76,72,76,77,74,75,75,76,77,75,76,76,75,77,75,77,71,76,71,77,76,39,75,77,71
113,111,110,103,110,102,110,107,106,112,29,109,101,94,94,97,89,87,86,89,89,89,92,96,93,96,97,99,97,102,106,106,100,107,105,106,106,109,106,109,73,68,68,75,73,73,64,74,75,73,77,76,46,77,77,77,76,69,74,75,74,75,73,70,75,72,44,69,76,72,71,74,63,70,60,74,71,76,75,76,80,80,70,79,79,77,70,69,76,77,77,77,69,78,76,76,72,76,77,74,75,75,76,77,75,76,76,75,77,75,77,71,76,71,77,76,39,75,77,71
113,111,110,103,110,102,110,107,106,112,29,109,101,94,94,97,89,87,86,89,89,89,92,96,93,96,97,99,97,102,106,106,100,107,105,106,106,109,106,109,73,68,68,75,73,73,64,74,75,73,77,76,46,77,77,77,76,69,74,75,74,75,73,70,75,72,44,69,76,72,71,74,63,70,60,74,71,76,75,76,80,80,70,79,79,77,70,69,76,77,77,77,69,78,76,76,72,76,77,74,75,75,76,77,75,76,76,75,77,75,77,71,76,71,77,76,39,75,77,71
113,111,110,103,110,102,110,107,106,112,29,109,101,94,94,97,89,87,86,89,89,89,92,96,93,96,97,99,97,102,106,106,100,107,105,106,106,109,106,109,73,68,68,75,73,73,64,74,75,73,77,76,46,77,77,77,76,69,74,75,74,75,73,70,75,72,44,69,76,72,71,74,63,70,60,74,71,76,75,76,80,80,70,79,79,77,70,69,76,77,77,77,69,78,76,76,72,76,77,74,75,75,76,77,75,76,76,75,77,75,77,71,76,71,77,76,39,75,77,71
113,111,110,103,110,102,110,107,106,112,29,109,101,94,94,97,89,87,86,89,89,89,92,96,93,96,97,99,97,102,106,106,100,107,105,106,106,109,106,109,73,68,68,75,73,73,64,74,75,73,77,76,46,77,77,77,76,69,74,75,74,75,73,70,75,72,44,69,76,72,71,74,63,70,60,74,71,76,75,76,80,80,70,79,79,77,70,69,76,77,77,77,69,78,76,76,72,76,77,74,75,75,76,77,75,76,76,75,77,75,77,71,76,71,77,76,39,75,77,71
113,111,110,103,110,102,110,107,106,112,29,109,101,94,94,97,89,87,86,89,89,89,92,96,93,96,97,99,97,102,106,106,100,107,105,106,106,109,106,109,73,68,68,75,73,73,64,74,75,73,77,76,46,77,77,77,76,69,74,75,74,75,73,70,75,72,44,69,76,72,71,74,63,70,60,74,71,76,75,76,80,80,70,79,79,77,70,69,76,77,77,77,69,78,76,76,72,76,77,74,75,75,76,77,75,76,76,75,77,75,77,71,76,71,77,76,39,75,77,71
113,111,110,103,110,102,110,107,106,112,29,109,101,94,94,97,89,87,86,89,89,89,92,96,93,96,97,99,97,102,106,106,100,107,105,106,106,109,106,109,73,68,68,75,73,73,64,74,75,73,77,76,46,77,77,77,76,69,74,75,74,75,73,70,75,72,44,69,76,72,71,74,63,70,60,74,71,76,75,76,80,80,70,79,79,77,70,69,76,77,77,77,69,78,76,76,72,76,77,74,75,75,76,77,75,76,76,75,77,75,77,71,76,71,77,76,39,75,77,71
